Grading at Mon Apr 20 08:59:23 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 29, column 1 
Checking for int main(void)
Found on line 34, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040500 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0008600 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0008600 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0044900 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0044900 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0005200 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0005200 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0047500 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0047500 |   407  | Correct
 240 |     0.00 | 2598.00 | 0.0026700 |   597  | -3567.00 | 0.0000800 |   223  | Correct
 240 |     0.00 | 2598.00 | 0.0026700 |   597  | -3567.00 | 0.0000800 |   409  | Correct
 240 |     0.00 | 2598.00 | 0.0026700 |   597  | -3567.00 | 0.0041400 |   233  | Correct
 240 |     0.00 | 2598.00 | 0.0026700 |   597  | -3567.00 | 0.0041400 |   395  | Correct
 240 |     0.00 | 2598.00 | 0.0026700 |   597  | -6534.00 | 0.0000000 |   224  | Correct
 240 |     0.00 | 2598.00 | 0.0026700 |   597  | -6534.00 | 0.0000000 |   383  | Correct
 240 |     0.00 | 2598.00 | 0.0026700 |   597  | -6534.00 | 0.0041100 |   220  | Correct
 240 |     0.00 | 2598.00 | 0.0026700 |   597  | -6534.00 | 0.0041100 |   397  | Correct
 240 |     0.00 | 2598.00 | 0.0026700 |   603  | -3567.00 | 0.0007900 |   221  | Correct
 240 |     0.00 | 2598.00 | 0.0026700 |   603  | -3567.00 | 0.0007900 |   373  | Correct
 240 |     0.00 | 2598.00 | 0.0026700 |   603  | -3567.00 | 0.0044300 |   222  | Correct
 240 |     0.00 | 2598.00 | 0.0026700 |   603  | -3567.00 | 0.0044300 |   380  | Correct
 240 |     0.00 | 2598.00 | 0.0026700 |   603  | -6534.00 | 0.0004300 |   212  | Correct
 240 |     0.00 | 2598.00 | 0.0026700 |   603  | -6534.00 | 0.0004300 |   372  | Correct
 240 |     0.00 | 2598.00 | 0.0026700 |   603  | -6534.00 | 0.0049000 |   219  | Correct
 240 |     0.00 | 2598.00 | 0.0026700 |   603  | -6534.00 | 0.0049000 |   377  | Correct
 240 |     0.00 | 2598.00 | 0.0056700 |   597  | -3567.00 | 0.0006900 |   214  | Correct
 240 |     0.00 | 2598.00 | 0.0056700 |   597  | -3567.00 | 0.0006900 |   370  | Correct
 240 |     0.00 | 2598.00 | 0.0056700 |   597  | -3567.00 | 0.0045100 |   231  | Correct
 240 |     0.00 | 2598.00 | 0.0056700 |   597  | -3567.00 | 0.0045100 |   378  | Correct
 240 |     0.00 | 2598.00 | 0.0056700 |   597  | -6534.00 | 0.0008700 |   220  | Correct
 240 |     0.00 | 2598.00 | 0.0056700 |   597  | -6534.00 | 0.0008700 |   398  | Correct
 240 |     0.00 | 2598.00 | 0.0056700 |   597  | -6534.00 | 0.0045300 |   226  | Correct
 240 |     0.00 | 2598.00 | 0.0056700 |   597  | -6534.00 | 0.0045300 |   384  | Correct
 240 |     0.00 | 2598.00 | 0.0056700 |   591  | -3567.00 | 0.0008800 |   217  | Correct
 240 |     0.00 | 2598.00 | 0.0056700 |   591  | -3567.00 | 0.0008800 |   403  | Correct
 240 |     0.00 | 2598.00 | 0.0056700 |   591  | -3567.00 | 0.0040000 |   223  | Correct
 240 |     0.00 | 2598.00 | 0.0056700 |   591  | -3567.00 | 0.0040000 |   373  | Correct
 240 |     0.00 | 2598.00 | 0.0056700 |   591  | -6534.00 | 0.0001800 |   221  | Correct
 240 |     0.00 | 2598.00 | 0.0056700 |   591  | -6534.00 | 0.0001800 |   384  | Correct
 240 |     0.00 | 2598.00 | 0.0056700 |   591  | -6534.00 | 0.0045700 |   228  | Correct
 240 |     0.00 | 2598.00 | 0.0056700 |   591  | -6534.00 | 0.0045700 |   406  | Correct
 240 |  7547.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007500 |   205  | Correct
 240 |  7547.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007500 |   373  | Correct
 240 |  7547.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046200 |   219  | Correct
 240 |  7547.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046200 |   387  | Correct
 240 |  7547.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004100 |   214  | Correct
 240 |  7547.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004100 |   370  | Correct
 240 |  7547.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048100 |   205  | Correct
 240 |  7547.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048100 |   394  | Correct
 240 |  7547.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0009300 |   231  | Correct
 240 |  7547.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0009300 |   397  | Correct
 240 |  7547.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0041000 |   209  | Correct
 240 |  7547.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0041000 |   395  | Correct
 240 |  7547.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0005100 |   222  | Correct
 240 |  7547.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0005100 |   390  | Correct
 240 |  7547.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0048200 |   206  | Correct
 240 |  7547.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0048200 |   379  | Correct
 240 |  7547.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007500 |   207  | Correct
 240 |  7547.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007500 |   375  | Correct
 240 |  7547.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044700 |   213  | Correct
 240 |  7547.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044700 |   381  | Correct
 240 |  7547.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005800 |   233  | Correct
 240 |  7547.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005800 |   403  | Correct
 240 |  7547.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043700 |   217  | Correct
 240 |  7547.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043700 |   401  | Correct
 240 |  7547.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0002100 |   204  | Correct
 240 |  7547.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0002100 |   377  | Correct
 240 |  7547.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0044500 |   211  | Correct
 240 |  7547.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0044500 |   376  | Correct
 240 |  7547.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0006600 |   204  | Correct
 240 |  7547.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0006600 |   386  | Correct
 240 |  7547.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0041300 |   218  | Correct
 240 |  7547.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0041300 |   370  | Correct
 240 |  7547.00 | 3786.00 | 0.0026700 |   597  | -3567.00 | 0.0006300 |   207  | Correct
 240 |  7547.00 | 3786.00 | 0.0026700 |   597  | -3567.00 | 0.0006300 |   408  | Correct
 240 |  7547.00 | 3786.00 | 0.0026700 |   597  | -3567.00 | 0.0044400 |   216  | Correct
 240 |  7547.00 | 3786.00 | 0.0026700 |   597  | -3567.00 | 0.0044400 |   387  | Correct
 240 |  7547.00 | 3786.00 | 0.0026700 |   597  | -6534.00 | 0.0005500 |   224  | Correct
 240 |  7547.00 | 3786.00 | 0.0026700 |   597  | -6534.00 | 0.0005500 |   381  | Correct
 240 |  7547.00 | 3786.00 | 0.0026700 |   597  | -6534.00 | 0.0049800 |   213  | Correct
 240 |  7547.00 | 3786.00 | 0.0026700 |   597  | -6534.00 | 0.0049800 |   408  | Correct
 240 |  7547.00 | 3786.00 | 0.0026700 |   601  | -3567.00 | 0.0002200 |   214  | Correct
 240 |  7547.00 | 3786.00 | 0.0026700 |   601  | -3567.00 | 0.0002200 |   381  | Correct
 240 |  7547.00 | 3786.00 | 0.0026700 |   601  | -3567.00 | 0.0049300 |   206  | Correct
 240 |  7547.00 | 3786.00 | 0.0026700 |   601  | -3567.00 | 0.0049300 |   399  | Correct
 240 |  7547.00 | 3786.00 | 0.0026700 |   601  | -6534.00 | 0.0000500 |   231  | Correct
 240 |  7547.00 | 3786.00 | 0.0026700 |   601  | -6534.00 | 0.0000500 |   395  | Correct
 240 |  7547.00 | 3786.00 | 0.0026700 |   601  | -6534.00 | 0.0049300 |   225  | Correct
 240 |  7547.00 | 3786.00 | 0.0026700 |   601  | -6534.00 | 0.0049300 |   394  | Correct
 240 |  7547.00 | 3786.00 | 0.0056700 |   597  | -3567.00 | 0.0004300 |   222  | Correct
 240 |  7547.00 | 3786.00 | 0.0056700 |   597  | -3567.00 | 0.0004300 |   405  | Correct
 240 |  7547.00 | 3786.00 | 0.0056700 |   597  | -3567.00 | 0.0046400 |   212  | Correct
 240 |  7547.00 | 3786.00 | 0.0056700 |   597  | -3567.00 | 0.0046400 |   400  | Correct
 240 |  7547.00 | 3786.00 | 0.0056700 |   597  | -6534.00 | 0.0006400 |   229  | Correct
 240 |  7547.00 | 3786.00 | 0.0056700 |   597  | -6534.00 | 0.0006400 |   401  | Correct
 240 |  7547.00 | 3786.00 | 0.0056700 |   597  | -6534.00 | 0.0045600 |   214  | Correct
 240 |  7547.00 | 3786.00 | 0.0056700 |   597  | -6534.00 | 0.0045600 |   374  | Correct
 240 |  7547.00 | 3786.00 | 0.0056700 |   611  | -3567.00 | 0.0000600 |   216  | Correct
 240 |  7547.00 | 3786.00 | 0.0056700 |   611  | -3567.00 | 0.0000600 |   379  | Correct
 240 |  7547.00 | 3786.00 | 0.0056700 |   611  | -3567.00 | 0.0043200 |   215  | Correct
 240 |  7547.00 | 3786.00 | 0.0056700 |   611  | -3567.00 | 0.0043200 |   376  | Correct
 240 |  7547.00 | 3786.00 | 0.0056700 |   611  | -6534.00 | 0.0008800 |   209  | Correct
 240 |  7547.00 | 3786.00 | 0.0056700 |   611  | -6534.00 | 0.0008800 |   396  | Correct
 240 |  7547.00 | 3786.00 | 0.0056700 |   611  | -6534.00 | 0.0047900 |   232  | Correct
 240 |  7547.00 | 3786.00 | 0.0056700 |   611  | -6534.00 | 0.0047900 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002600 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002600 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045600 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045600 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004100 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004100 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047900 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047900 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0007400 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0007400 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0040800 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0040800 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0000600 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0000600 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0044400 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0044400 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000900 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000900 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045200 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045200 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002500 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002500 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042900 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042900 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0005600 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0005600 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0046700 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0046700 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0001100 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0001100 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0041000 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0041000 |   375  | Correct
 345 |     0.00 | 2650.00 | 0.0026700 |   597  | -3567.00 | 0.0007500 |   205  | Correct
 345 |     0.00 | 2650.00 | 0.0026700 |   597  | -3567.00 | 0.0007500 |   397  | Correct
 345 |     0.00 | 2650.00 | 0.0026700 |   597  | -3567.00 | 0.0045000 |   217  | Correct
 345 |     0.00 | 2650.00 | 0.0026700 |   597  | -3567.00 | 0.0045000 |   373  | Correct
 345 |     0.00 | 2650.00 | 0.0026700 |   597  | -6534.00 | 0.0008300 |   223  | Correct
 345 |     0.00 | 2650.00 | 0.0026700 |   597  | -6534.00 | 0.0008300 |   393  | Correct
 345 |     0.00 | 2650.00 | 0.0026700 |   597  | -6534.00 | 0.0045100 |   214  | Correct
 345 |     0.00 | 2650.00 | 0.0026700 |   597  | -6534.00 | 0.0045100 |   381  | Correct
 345 |     0.00 | 2650.00 | 0.0026700 |   614  | -3567.00 | 0.0003500 |   207  | Correct
 345 |     0.00 | 2650.00 | 0.0026700 |   614  | -3567.00 | 0.0003500 |   389  | Correct
 345 |     0.00 | 2650.00 | 0.0026700 |   614  | -3567.00 | 0.0049100 |   208  | Correct
 345 |     0.00 | 2650.00 | 0.0026700 |   614  | -3567.00 | 0.0049100 |   391  | Correct
 345 |     0.00 | 2650.00 | 0.0026700 |   614  | -6534.00 | 0.0006800 |   205  | Correct
 345 |     0.00 | 2650.00 | 0.0026700 |   614  | -6534.00 | 0.0006800 |   378  | Correct
 345 |     0.00 | 2650.00 | 0.0026700 |   614  | -6534.00 | 0.0043400 |   214  | Correct
 345 |     0.00 | 2650.00 | 0.0026700 |   614  | -6534.00 | 0.0043400 |   397  | Correct
 345 |     0.00 | 2650.00 | 0.0056700 |   597  | -3567.00 | 0.0004800 |   222  | Correct
 345 |     0.00 | 2650.00 | 0.0056700 |   597  | -3567.00 | 0.0004800 |   370  | Correct
 345 |     0.00 | 2650.00 | 0.0056700 |   597  | -3567.00 | 0.0046800 |   221  | Correct
 345 |     0.00 | 2650.00 | 0.0056700 |   597  | -3567.00 | 0.0046800 |   388  | Correct
 345 |     0.00 | 2650.00 | 0.0056700 |   597  | -6534.00 | 0.0003200 |   208  | Correct
 345 |     0.00 | 2650.00 | 0.0056700 |   597  | -6534.00 | 0.0003200 |   394  | Correct
 345 |     0.00 | 2650.00 | 0.0056700 |   597  | -6534.00 | 0.0047700 |   209  | Correct
 345 |     0.00 | 2650.00 | 0.0056700 |   597  | -6534.00 | 0.0047700 |   400  | Correct
 345 |     0.00 | 2650.00 | 0.0056700 |   607  | -3567.00 | 0.0007700 |   220  | Correct
 345 |     0.00 | 2650.00 | 0.0056700 |   607  | -3567.00 | 0.0007700 |   386  | Correct
 345 |     0.00 | 2650.00 | 0.0056700 |   607  | -3567.00 | 0.0046600 |   231  | Correct
 345 |     0.00 | 2650.00 | 0.0056700 |   607  | -3567.00 | 0.0046600 |   400  | Correct
 345 |     0.00 | 2650.00 | 0.0056700 |   607  | -6534.00 | 0.0009900 |   212  | Correct
 345 |     0.00 | 2650.00 | 0.0056700 |   607  | -6534.00 | 0.0009900 |   380  | Correct
 345 |     0.00 | 2650.00 | 0.0056700 |   607  | -6534.00 | 0.0044100 |   211  | Correct
 345 |     0.00 | 2650.00 | 0.0056700 |   607  | -6534.00 | 0.0044100 |   391  | Correct
 345 | 12985.65 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006300 |   222  | Correct
 345 | 12985.65 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006300 |   405  | Correct
 345 | 12985.65 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047200 |   224  | Correct
 345 | 12985.65 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047200 |   374  | Correct
 345 | 12985.65 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004000 |   216  | Correct
 345 | 12985.65 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004000 |   404  | Correct
 345 | 12985.65 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048300 |   221  | Correct
 345 | 12985.65 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048300 |   404  | Correct
 345 | 12985.65 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0003700 |   205  | Correct
 345 | 12985.65 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0003700 |   399  | Correct
 345 | 12985.65 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0044000 |   229  | Correct
 345 | 12985.65 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0044000 |   389  | Correct
 345 | 12985.65 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0008100 |   231  | Correct
 345 | 12985.65 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0008100 |   384  | Correct
 345 | 12985.65 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0041100 |   221  | Correct
 345 | 12985.65 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0041100 |   390  | Correct
 345 | 12985.65 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005200 |   207  | Correct
 345 | 12985.65 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005200 |   391  | Correct
 345 | 12985.65 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040600 |   214  | Correct
 345 | 12985.65 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040600 |   390  | Correct
 345 | 12985.65 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004400 |   228  | Correct
 345 | 12985.65 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004400 |   391  | Correct
 345 | 12985.65 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046100 |   210  | Correct
 345 | 12985.65 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046100 |   376  | Correct
 345 | 12985.65 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0002600 |   219  | Correct
 345 | 12985.65 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0002600 |   404  | Correct
 345 | 12985.65 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0049400 |   212  | Correct
 345 | 12985.65 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0049400 |   401  | Correct
 345 | 12985.65 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0000000 |   222  | Correct
 345 | 12985.65 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0000000 |   374  | Correct
 345 | 12985.65 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0049600 |   222  | Correct
 345 | 12985.65 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0049600 |   383  | Correct
 345 | 12985.65 | 3479.00 | 0.0026700 |   597  | -3567.00 | 0.0000900 |   205  | Correct
 345 | 12985.65 | 3479.00 | 0.0026700 |   597  | -3567.00 | 0.0000900 |   372  | Correct
 345 | 12985.65 | 3479.00 | 0.0026700 |   597  | -3567.00 | 0.0040500 |   228  | Correct
 345 | 12985.65 | 3479.00 | 0.0026700 |   597  | -3567.00 | 0.0040500 |   382  | Correct
 345 | 12985.65 | 3479.00 | 0.0026700 |   597  | -6534.00 | 0.0003700 |   218  | Correct
 345 | 12985.65 | 3479.00 | 0.0026700 |   597  | -6534.00 | 0.0003700 |   395  | Correct
 345 | 12985.65 | 3479.00 | 0.0026700 |   597  | -6534.00 | 0.0046800 |   227  | Correct
 345 | 12985.65 | 3479.00 | 0.0026700 |   597  | -6534.00 | 0.0046800 |   382  | Correct
 345 | 12985.65 | 3479.00 | 0.0026700 |   589  | -3567.00 | 0.0007000 |   233  | Correct
 345 | 12985.65 | 3479.00 | 0.0026700 |   589  | -3567.00 | 0.0007000 |   385  | Correct
 345 | 12985.65 | 3479.00 | 0.0026700 |   589  | -3567.00 | 0.0044200 |   214  | Correct
 345 | 12985.65 | 3479.00 | 0.0026700 |   589  | -3567.00 | 0.0044200 |   398  | Correct
 345 | 12985.65 | 3479.00 | 0.0026700 |   589  | -6534.00 | 0.0007600 |   205  | Correct
 345 | 12985.65 | 3479.00 | 0.0026700 |   589  | -6534.00 | 0.0007600 |   370  | Correct
 345 | 12985.65 | 3479.00 | 0.0026700 |   589  | -6534.00 | 0.0045200 |   215  | Correct
 345 | 12985.65 | 3479.00 | 0.0026700 |   589  | -6534.00 | 0.0045200 |   402  | Correct
 345 | 12985.65 | 3479.00 | 0.0056700 |   597  | -3567.00 | 0.0005600 |   213  | Correct
 345 | 12985.65 | 3479.00 | 0.0056700 |   597  | -3567.00 | 0.0005600 |   386  | Correct
 345 | 12985.65 | 3479.00 | 0.0056700 |   597  | -3567.00 | 0.0048700 |   204  | Correct
 345 | 12985.65 | 3479.00 | 0.0056700 |   597  | -3567.00 | 0.0048700 |   372  | Correct
 345 | 12985.65 | 3479.00 | 0.0056700 |   597  | -6534.00 | 0.0009900 |   223  | Correct
 345 | 12985.65 | 3479.00 | 0.0056700 |   597  | -6534.00 | 0.0009900 |   375  | Correct
 345 | 12985.65 | 3479.00 | 0.0056700 |   597  | -6534.00 | 0.0046300 |   217  | Correct
 345 | 12985.65 | 3479.00 | 0.0056700 |   597  | -6534.00 | 0.0046300 |   392  | Correct
 345 | 12985.65 | 3479.00 | 0.0056700 |   597  | -3567.00 | 0.0009000 |   233  | Correct
 345 | 12985.65 | 3479.00 | 0.0056700 |   597  | -3567.00 | 0.0009000 |   407  | Correct
 345 | 12985.65 | 3479.00 | 0.0056700 |   597  | -3567.00 | 0.0044100 |   232  | Correct
 345 | 12985.65 | 3479.00 | 0.0056700 |   597  | -3567.00 | 0.0044100 |   383  | Correct
 345 | 12985.65 | 3479.00 | 0.0056700 |   597  | -6534.00 | 0.0008300 |   229  | Correct
 345 | 12985.65 | 3479.00 | 0.0056700 |   597  | -6534.00 | 0.0008300 |   390  | Correct
